Name:	Dr Uttamkumar y v
Designation:	HOD / Associate professor
Department:	Commerce & management
Qualification:	MBA
Area of Expertise:	Marketing management
Year of Experience:	12 years
LinkedIn ID:	https://www.linkedin.com/in/uttamkumar-yv-a752341aa
Email ID:	Kumar.uttam@gimsedu.in
Publications	Text book Organizational behavior by Thakur publications
Awards/Patents:	Received 2022 & 2023 Best placement officer award from RUBICON
Achievements:	Social developments ,association with NGOs etc
Certification Courses:	SAP FICO
